c3d_file,movement_tag,fake_start_frame,fake_end_frame,start_frame,end_frame,beats
14,T-1-1,538,602,1074,1204,4
14,T-2-1,603.6,642,1205.2,1284,2
14,T-3-1,643.6,762,1285.2,1524,6
14,T-4-1,763.6,874,1525.2,1748,6
14,T-3-2,875.6,978,1749.2,1956,6
14,T-5-1,979.6,1010,1957.2,2020,2
14,T-6-1,1011.6,1106,2021.2,2212,4
14,T-7-1,1107.6,1186,2213.2,2372,4
14,T-8-1,1187.6,1282,2373.2,2564,6
14,T-9-1,1283.6,1354,2565.2,2708,4
14,T-10-1,1355.6,1426,2709.2,2852,4
14,T-11-1,1427.6,1482,2853.2,2964,2
14,T-12-1,1483.6,1618,2965.2,3236,8
14,T-13-1,1619.6,1746,3237.2,3492,6
14,T-14-1,1747.6,1818,3493.2,3636,4
14,T-14-2,1819.6,1893.2,3637.2,3786.4,4
14,T-15-1,1894.8,1962,3787.6,3924,4
14,T-16-1,1963.6,2098,3925.2,4196,6
14,T-3-3,2099.6,2218,4197.2,4436,6
14,T-0-0,2219.6,2258,4437.2,4516,4
17,T-1-2,348,416.8,694,833.6,4
17,T-2-2,418.4,455.2,834.8,910.4,2
17,T-3-4,456.8,572,911.6,1144,6
17,T-4-2,573.6,679.2,1145.2,1358.4,6
17,T-3-5,680.8,812,1359.6,1624,6
17,T-5-2,813.6,837.6,1625.2,1675.2,2
17,T-6-2,839.2,912.8,1676.4,1825.6,4
17,T-7-2,914.4,986.4,1826.8,1972.8,4
17,T-8-2,988,1100,1974,2200,6
17,T-9-2,1101.6,1175.2,2201.2,2350.4,4
17,T-10-2,1176.8,1242.4,2351.6,2484.8,4
17,T-14-3,1244,1295.2,2486,2590.4,2
17,T-15-2,1296.8,1333.6,2591.6,2667.2,2
17,T-16-2,1335.2,1463.2,2668.4,2926.4,6
17,T-17-1,1554.4,1623.2,3106.8,3246.4,4
17,T-17-2,1624.8,1693.6,3247.6,3387.2,4
17,T-18-1,1695.2,1776.8,3388.4,3553.6,4
17,T-1-3,1778.4,1852,3554.8,3704,4
17,T-2-3,1853.6,1890.4,3705.2,3780.8,2
